beneficiary_id,region,gender,age_group
1001,Rajasthan,Male,Adult
1002,Bihar,Female,Child
1003,Karnataka,Male,Child
1004,Uttar Pradesh,Male,Child
1005,Rajasthan,Female,Adult
1006,Rajasthan,Female,Senior
1007,Karnataka,Female,Child
1008,Uttar Pradesh,Female,Adult
1009,Bihar,Female,Child
1010,Tamil Nadu,Male,Senior
1011,Uttar Pradesh,Male,Adult
1012,Karnataka,Male,Adult
1013,Rajasthan,Male,Adult
1014,Bihar,Female,Adult
1015,Uttar Pradesh,Male,Child
1016,Tamil Nadu,Female,Child
1017,Tamil Nadu,Female,Adult
1018,Maharashtra,Female,Adult
1019,Maharashtra,Female,Senior
1020,Karnataka,Female,Senior
1021,Uttar Pradesh,Female,Adult
1022,Uttar Pradesh,Male,Adult
1023,Rajasthan,Female,Senior
1024,Rajasthan,Male,Adult
1025,Rajasthan,Male,Child
1026,Maharashtra,Female,Adult
1027,Uttar Pradesh,Male,Child
1028,Uttar Pradesh,Female,Senior
1029,Tamil Nadu,Female,Adult
1030,Maharashtra,Female,Child
1031,Bihar,Male,Adult
1032,Maharashtra,Male,Adult
1033,Bihar,Female,Child
1034,Tamil Nadu,Male,Child
1035,Karnataka,Female,Adult
1036,Uttar Pradesh,Female,Adult
1037,Tamil Nadu,Female,Adult
1038,Uttar Pradesh,Male,Adult
1039,Rajasthan,Male,Adult
1040,Karnataka,Female,Adult
1041,Karnataka,Male,Adult
1042,Tamil Nadu,Male,Adult
1043,Karnataka,Female,Adult
1044,Bihar,Female,Child
1045,Karnataka,Female,Child
1046,Uttar Pradesh,Female,Adult
1047,Uttar Pradesh,Male,Adult
1048,Uttar Pradesh,Female,Adult
1049,Uttar Pradesh,Female,Child
1050,Bihar,Male,Child
1051,Maharashtra,Female,Child
1052,Rajasthan,Female,Child
1053,Tamil Nadu,Female,Adult
1054,Uttar Pradesh,Female,Child
1055,Karnataka,Female,Adult
1056,Uttar Pradesh,Male,Senior
1057,Karnataka,Male,Child
1058,Rajasthan,Female,Adult
1059,Rajasthan,Female,Adult
1060,Rajasthan,Female,Child
1061,Karnataka,Female,Adult
1062,Uttar Pradesh,Female,Adult
1063,Rajasthan,Female,Senior
1064,Bihar,Female,Child
1065,Karnataka,Female,Senior
1066,Karnataka,Female,Adult
1067,Uttar Pradesh,Female,Child
1068,Karnataka,Female,Adult
1069,Karnataka,Male,Senior
1070,Rajasthan,Male,Adult
1071,Uttar Pradesh,Male,Child
1072,Rajasthan,Female,Adult
1073,Rajasthan,Male,Child
1074,Uttar Pradesh,Male,Child
1075,Tamil Nadu,Female,Child
1076,Rajasthan,Male,Child
1077,Bihar,Female,Child
1078,Bihar,Male,Child
1079,Karnataka,Male,Adult
1080,Bihar,Female,Child
1081,Karnataka,Male,Child
1082,Tamil Nadu,Male,Adult
