program_id,expense_type,expense_amount
6,Program Cost,40908
9,Program Cost,193185
1,Program Cost,29610
10,Program Cost,187718
7,Program Cost,73185
10,Admin Cost,82567
9,Program Cost,188646
10,Program Cost,46182
9,Program Cost,126136
10,Admin Cost,141642
3,Program Cost,29288
5,Program Cost,88824
8,Program Cost,170949
8,Program Cost,94425
4,Program Cost,10917
1,Program Cost,85602
1,Program Cost,74575
4,Admin Cost,82518
6,Program Cost,49104
8,Program Cost,159134
6,Program Cost,26999
9,Program Cost,151013
9,Program Cost,71169
2,Program Cost,164542
10,Program Cost,139744
1,Admin Cost,120684
2,Admin Cost,69821
5,Program Cost,185507
4,Program Cost,145601
4,Admin Cost,22192
9,Program Cost,84102
8,Admin Cost,124894
6,Program Cost,96795
1,Program Cost,175159
2,Program Cost,76677
6,Program Cost,145699
2,Program Cost,197613
10,Program Cost,144327
5,Program Cost,198505
5,Program Cost,146285
6,Program Cost,112412
6,Admin Cost,29404
6,Program Cost,126545
2,Admin Cost,166452
10,Program Cost,160245
3,Program Cost,194099
6,Admin Cost,33989
8,Program Cost,118106
1,Program Cost,34519
1,Program Cost,32439
2,Program Cost,128570
6,Program Cost,24995
9,Admin Cost,33559
4,Program Cost,99049
3,Program Cost,146093
8,Program Cost,108000
10,Program Cost,162191
9,Program Cost,192611
5,Program Cost,49350
9,Program Cost,187295
2,Program Cost,35517
3,Program Cost,163322
7,Program Cost,99132
7,Program Cost,195271
6,Program Cost,69546
6,Admin Cost,115686
2,Program Cost,98151
10,Program Cost,13327
6,Program Cost,130318
4,Program Cost,170840
3,Program Cost,183860
2,Program Cost,125945
1,Program Cost,56830
5,Program Cost,62446
2,Program Cost,156232
2,Program Cost,197655
7,Program Cost,175070
8,Program Cost,168302
10,Admin Cost,150148
8,Admin Cost,79341
4,Admin Cost,41085
1,Admin Cost,65571
7,Admin Cost,155787
1,Program Cost,138308
4,Program Cost,15750
8,Program Cost,123931
2,Program Cost,88768
6,Program Cost,45903
6,Program Cost,173165
9,Program Cost,101036
5,Program Cost,97954
10,Admin Cost,175386
4,Program Cost,189297
5,Program Cost,93014
10,Program Cost,176251
5,Program Cost,127305
8,Admin Cost,166410
10,Program Cost,42101
8,Admin Cost,12775
2,Program Cost,121497
7,Program Cost,55619
8,Program Cost,186910
6,Program Cost,160611
5,Program Cost,67124
9,Program Cost,75149
3,Program Cost,36616
10,Admin Cost,195639
4,Program Cost,178171
9,Admin Cost,71799
6,Program Cost,100221
8,Program Cost,124879
7,Program Cost,35479
2,Program Cost,187244
3,Program Cost,109165
1,Program Cost,65863
9,Program Cost,183115
7,Admin Cost,92569
1,Program Cost,156480
3,Admin Cost,199052
4,Program Cost,26351
4,Program Cost,145203
5,Program Cost,54825
3,Program Cost,21349
3,Program Cost,54254
1,Program Cost,48225
7,Program Cost,22453
10,Program Cost,159886
1,Admin Cost,159335
2,Admin Cost,87694
4,Program Cost,25735
4,Program Cost,156902
5,Program Cost,57893
2,Program Cost,185745
4,Program Cost,137006
1,Program Cost,55066
2,Program Cost,144445
1,Program Cost,151407
10,Program Cost,164813
10,Admin Cost,20692
4,Admin Cost,188367
4,Program Cost,55541
7,Admin Cost,175129
10,Admin Cost,76983
9,Program Cost,160655
9,Program Cost,163837
5,Program Cost,164978
10,Admin Cost,130747
1,Admin Cost,95103
1,Program Cost,187597
6,Program Cost,179302
2,Program Cost,160592
8,Program Cost,193006
9,Program Cost,35566
4,Admin Cost,83193
5,Program Cost,171206
8,Admin Cost,151417
3,Admin Cost,131015
5,Program Cost,182257
3,Program Cost,140956
10,Program Cost,80744
3,Program Cost,43455
3,Program Cost,169090
7,Program Cost,64219
7,Program Cost,55991
7,Program Cost,83616
10,Program Cost,97438
8,Program Cost,126841
5,Program Cost,150558
5,Program Cost,179934
4,Program Cost,68870
7,Program Cost,96694
10,Program Cost,53856
4,Program Cost,111407
2,Program Cost,41379
4,Program Cost,74729
8,Admin Cost,169450
9,Program Cost,64353
3,Program Cost,191068
7,Program Cost,24031
9,Program Cost,75982
4,Program Cost,46683
10,Program Cost,124091
3,Program Cost,127797
5,Program Cost,158690
